1: {
2:     "app.title": "Адам Анатомиясы Атласы",
137:     "ai.muscular.q4.opt.4": "Жұлдыздардың ішінде",
138:     "ai.muscular.q5.text": "Техникада сұйық гелий көбінесе не үшін қолданылады?",
139:     "ai.muscular.q5.opt.1": "Отын ретінде",
140:     "ai.muscular.q5.opt.2": "Салқындату үшін (криогеника)",
141:     "ai.muscular.q5.opt.3": "Тыныс алу үшін",
142:     "ai.muscular.q5.opt.4": "Дәнекерлеу үшін",
143:     "ai.nervous.simple": "Оны денеңіздің жоғары жылдамдықты интернеті деп елестетіңіз. Ми — компьютер, жұлын — негізгі кабель, ал жүйкелер — хабарламаларды дененің әр бөлігіне лезде жеткізетін сымдар.",
144:     "ai.nervous.detailed": "Жүйке жүйесі **Орталық жүйке жүйесіне (ОЖЖ)** (ми және жұлын) және **Шеткі жүйке жүйесіне (ШЖЖ)** (жүйкелер) бөлінеді. Ол бұлшықет қозғалысынан бастап жүрек соғуына дейін бәрін басқарады. Сигналдар **нейрондар** арқылы электрлік импульстермен таралады.",
145:     "ai.nervous.study.1": "**ОЖЖ** ми мен жұлыннан тұрады.",
146:     "ai.nervous.study.2": "**Нейрондар** — сигналдарды тарататын жасушалар.",
147:     "ai.nervous.study.3": "**Синапс** — екі нейрон арасындағы кішкентай саңылау.",
148:     "ai.nervous.study.4": "**Үлкен ми** — мидың ең үлкен бөлігі (ойлауға жауап береді).",
149:     "ai.nervous.study.5": "**Миелин** сигналдың таралуын жылдамдату үшін аксондарды қаптайды.",
150:     "ai.nervous.q1.text": "Жүйке жүйесінің екі негізгі бөлігі қандай?",
151:     "ai.nervous.q1.opt.1": "ОЖЖ және ШЖЖ",
152:     "ai.nervous.q1.opt.2": "Ми және Жүрек",
153:     "ai.nervous.q1.opt.3": "Жүйкелер мен Бұлшықеттер",
154:     "ai.nervous.q1.opt.4": "Нейрондар мен Глия",
155:     "ai.nervous.q2.text": "Жүйке жүйесінің негізгі функционалдық бірлігі (жасушасы) қандай?",
156:     "ai.nervous.q2.opt.1": "Нефрон",
157:     "ai.nervous.q2.opt.2": "Нейрон",
158:     "ai.nervous.q2.opt.3": "Альвеола",
159:     "ai.nervous.q2.opt.4": "Остеоцит",
160:     "ai.nervous.q3.text": "Мидың қай бөлігі тепе-теңдік пен үйлестіруді басқарады?",
161:     "ai.nervous.q3.opt.1": "Ми бағанасы",
162:     "ai.nervous.q3.opt.2": "Гипоталамус",
163:     "ai.nervous.q3.opt.3": "Үлкен ми",
164:     "ai.nervous.q3.opt.4": "Мишық",
165:     "ai.nervous.q4.text": "Екі нейрон арасындағы саңылау қалай аталады?",
166:     "ai.nervous.q4.opt.1": "Аксон",
167:     "ai.nervous.q4.opt.2": "Дендрит",
168:     "ai.nervous.q4.opt.3": "Синапс",
169:     "ai.nervous.q4.opt.4": "Миелин",
170:     "ai.nervous.q5.text": "Қай жүйе ағзаны «күрес немесе қашу» реакциясына дайындайды?",
171:     "ai.nervous.q5.opt.1": "Симпатикалық",
172:     "ai.nervous.q5.opt.2": "Парасимпатикалық",
173:     "ai.nervous.q5.opt.3": "Соматикалық",
174:     "ai.nervous.q5.opt.4": "Энтеральды",
175:     "ai.cardio.simple": "Оны жеткізу жүйесі деп елестетіңіз. Жүрек — сорғы, ал қан тамырлары — жолдар. Қан жасушаларға оттегі мен қоректі жеткізеді және қалдықтарды алып кетеді.",
176:     "ai.cardio.detailed": "Бериллий (Be) — периодтық кестенің төртінші элементі және сілтілік-жер металдарының алғашқысы. Ол өте жоғары балқу температурасына (1287°C) және барлық металдардың ішіндегі ең жоғары қаттылық пен салмақ қатынасына ие. Өнеркәсіпте өте пайдалы болғанымен, оның шаңы өте улы және тыныс алғанда бериллиоз ауруын тудыруы мүмкін. Ол негізінен берилл және бертрандит минералдарынан алынады.",
177:     "ai.cardio.study.1": "Атомдық құрылымы: Бериллийдің 4 протоны және 4 электроны бар. Оның ең тұрақты изотопы Be-9-да 5 нейтрон бар.",
178:     "ai.cardio.study.2": "Химиялық қасиеттері: Сілтілік-жер металы ретінде оның 2 валентті электроны бар және әдетте екі валентті қосылыстар түзеді.",
179:     "ai.cardio.study.3": "Физикалық қасиеттері: Ол магнитті емес, жоғары жылу өткізгіштікке ие және рентген сәулелері үшін мөлдір.",
180:     "ai.cardio.study.4": "Аэроғарыштық қолданылуы: Оның жеңілдігі мен жоғары беріктігі оны спутниктер мен жоғары жылдамдықты ұшақтардың құрылымдық компоненттері үшін таптырмас етеді.",
181:     "ai.cardio.study.5": "Қауіпсіздік: Бериллиймен жұмыс істеу оның шаңы мен буының улылығына байланысты қатаң қауіпсіздік хаттамаларын тапсыруды талап етеді.",
182:     "ai.cardio.q1.text": "Бериллийдің атомдық нөмірі қандай?",
183:     "ai.cardio.q1.opt.1": "2",
184:     "ai.cardio.q1.opt.2": "3",
185:     "ai.cardio.q1.opt.3": "5",
186:     "ai.cardio.q1.opt.4": "4",
187:     "ai.cardio.q2.text": "Бериллий периодтық кестенің қай тобына жатады?",
188:     "ai.cardio.q2.opt.1": "Сілтілік металдар",
189:     "ai.cardio.q2.opt.2": "Сілтілік-жер металдары",
190:     "ai.cardio.q2.opt.3": "Инертті газдар",
191:     "ai.cardio.q2.opt.4": "Галогендер",
192:     "ai.cardio.q3.text": "Бериллийдің медицина мен зерттеулердегі негізгі қолданылуы қандай?",
193:     "ai.cardio.q3.opt.1": "Рентген терезелері",
194:     "ai.cardio.q3.opt.2": "МРТ магниттері",
195:     "ai.cardio.q3.opt.3": "Хирургиялық құралдар",
196:     "ai.cardio.q3.opt.4": "Тіс импланттары",
197:     "ai.cardio.q4.text": "Жоғары дәлдікті аспаптар үшін бериллийді металдар арасында бірегей ететін қандай қасиет?",
198:     "ai.cardio.q4.opt.1": "Төмен балқу температурасы",
199:     "ai.cardio.q4.opt.2": "Ең жоғары тығыздық",
200:     "ai.cardio.q4.opt.3": "Ең жоғары қаттылық пен салмақ қатынасы",
201:     "ai.cardio.q4.opt.4": "Магниттік қасиеттері",
202:     "ai.cardio.q5.text": "Осы асыл тастардың қайсысында бериллий концентрациясы жоғары?",
203:     "ai.cardio.q5.opt.1": "Алмаз",
204:     "ai.cardio.q5.opt.2": "Рубин",
205:     "ai.cardio.q5.opt.3": "Зүбаржат",
206:     "ai.cardio.q5.opt.4": "Сапфир",
207:     "ai.resp.simple": "Бром — бірегей элемент, өйткені ол бөлме температурасында сұйықтық. Бұл хлор сияқты галогендер тобына жататын күңгірт қызыл, иісті сұйықтық!",
208:     "ai.resp.detailed": "Бромның (Br) атомдық нөмірі — 35. Ол өте белсенді және табиғатта бос күйінде ешқашан кездеспейді. Ол негізінен теңіз суы мен тұзды ерітінділерден алынады. Оның атомдарында 7 валенттік электрон бар, сондықтан олар қабықшасын толтыру үшін тағы біреуін алуға тырысады.",
209:     "ai.resp.study.1": "Атомдық құрылымы: Бромның 35 протоны бар. Оның электрондық конфигурациясы — [Ar] 3d¹⁰ 4s² 4p⁵.",
210:     "ai.resp.study.2": "Галогендер: 17-топтың мүшесі ретінде ол фтор, хлор және иодпен қасиеттерін бөліседі.",
211:     "ai.resp.study.3": "Агрегаттық күйі: Бұл стандартты температура мен қысымда сұйық болатын екі элементтің бірі.",
212:     "ai.resp.study.4": "Реакциялық қабілеті: Ол сілтілік металдармен қарқынды әрекеттесіп, бромид тұздарын түзеді.",
213:     "ai.resp.study.5": "Қолданылуы: Ол антипирендерде, суды тазартуда және фармацевтикалық препараттар синтезінде кеңінен қолданылады.",
214:     "ai.resp.q1.text": "Бромның атомдық нөмірі нешеге тең?",
215:     "ai.resp.q1.opt.1": "17",
216:     "ai.resp.q1.opt.2": "35",
217:     "ai.resp.q1.opt.3": "79",
218:     "ai.resp.q1.opt.4": "4",
219:     "ai.resp.q2.text": "Бром қай химиялық топқа жатады?",
220:     "ai.resp.q2.opt.1": "Галогендер",
221:     "ai.resp.q2.opt.2": "Асыл газдар",
222:     "ai.resp.q2.opt.3": "Сілтілік металдар",
223:     "ai.resp.q2.opt.4": "Лантаноидтар",
224:     "ai.resp.q3.text": "Бөлме температурасында бромның физикалық күйі қандай?",
225:     "ai.resp.q3.opt.1": "Газ",
226:     "ai.resp.q3.opt.2": "Сұйықтық",
227:     "ai.resp.q3.opt.3": "Қатты дене",
228:     "ai.resp.q3.opt.4": "Плазма",
229:     "ai.resp.q4.text": "Бром қосылыстарының негізгі өнеркәсіптік қолданылуы қандай?",
230:     "ai.resp.q4.opt.1": "Зымыран отыны",
231:     "ai.resp.q4.opt.2": "Тағамдық бояғыштар",
232:     "ai.resp.q4.opt.3": "Зергерлік бұйымдар",
233:     "ai.resp.q4.opt.4": "Антипирендер (жануды бәсеңдеткіштер)",
234:     "ai.resp.q5.text": "Бром буын қандай қасиет дұрыс сипаттайды?",
235:     "ai.resp.q5.opt.1": "Иіссіз және көрінбейтін",
236:     "ai.resp.q5.opt.2": "Қызғылт сары-қоңыр және тұншықтырғыш",
237:     "ai.resp.q5.opt.3": "Тәтті және көк",
238:     "ai.resp.q5.opt.4": "Металды және ашық жасыл",
239:     "ai.digestive.simple": "Көміртекті табиғаттың әмбебап конструкторы деп елестетіңіз. Ол барлық жерде кездеседі: қатты алмаста, қарындаштың жұмсақ графитінде және сіздің денеңіздің әрбір жасушасында!",
240:     "ai.digestive.detailed": "Көміртек (C) — атомдық нөмірі 6 болатын 14-ші топ элементі. Оның бірегейлігі өзімен және басқа элементтермен тұрақты коваленттік байланыстар құру қабілетінде (катенация), бұл 10 миллионнан астам белгілі қосылыстардың өмір сүруіне мүмкіндік береді. Аллотропияның арқасында ол ең қатты (алмас) немесе ең жұмсақ (графит) заттардың бірі бола алады.",
241:     "ai.digestive.study.1": "**Тетраваленттілік**: Көміртекте 4 валенттік электрон бар және ол 4 байланыс түзеді, бұл молекулалардың керемет алуан түрлілігін қамтамасыз етеді.",
242:     "ai.digestive.study.2": "**Аллотропия**: Алмас, графит және графен таза көміртектен тұрады, бірақ құрылымы мен қасиеттері әртүрлі.",
243:     "ai.digestive.study.3": "**Органикалық химия**: Көміртек — ДНҚ, ақуыздар және көмірсулар сияқты макромолекулалардың негізгі құрамдас бөлігі.",
244:     "ai.digestive.study.4": "**Радиокөміртекті жас анықтау**: C-14 изотопы ежелгі органикалық материалдардың жасын анықтау үшін қолданылады.",
245:     "ai.digestive.study.5": "**Графен**: Бір атом қалыңдығындағы көміртек қабаты, ол керемет беріктік пен өткізгіштікке ие.",
246:     "ai.digestive.q1.text": "Көміртектің атомдық нөмірі нешеге тең?",
247:     "ai.digestive.q1.opt.1": "6",
248:     "ai.digestive.q1.opt.2": "12",
249:     "ai.digestive.q1.opt.3": "1",
250:     "ai.digestive.q1.opt.4": "4",
251:     "ai.digestive.q2.text": "Көміртектің қай аллотропиялық түрі ең қатты?",
252:     "ai.digestive.q2.opt.1": "Графит",
253:     "ai.digestive.q2.opt.2": "Алмас",
254:     "ai.digestive.q2.opt.3": "Графен",
255:     "ai.digestive.q2.opt.4": "Көмір",
256:     "ai.digestive.q3.text": "Көміртек атомы әдетте неше коваленттік байланыс құрады?",
257:     "ai.digestive.q3.opt.1": "2",
258:     "ai.digestive.q3.opt.2": "3",
259:     "ai.digestive.q3.opt.3": "4",
260:     "ai.digestive.q3.opt.4": "6",
261:     "ai.digestive.q4.text": "Көміртектің қай түрі қарындаш стержені ретінде қолданылады?",
262:     "ai.digestive.q4.opt.1": "Графит",
263:     "ai.digestive.q4.opt.2": "Алмас",
264:     "ai.digestive.q4.opt.3": "Ағаш көмірі",
265:     "ai.digestive.q4.opt.4": "Қорғасын",
266:     "ai.digestive.q5.text": "Бір атом қалыңдығындағы көміртек қабаты қалай аталады?",
267:     "ai.digestive.q5.opt.1": "Фуллерен",
268:     "ai.digestive.q5.opt.2": "Нанотүтікше",
269:     "ai.digestive.q5.opt.3": "Алмас",
270:     "ai.digestive.q5.opt.4": "Графен",
271:     "ai.endocrine.simple": "Бұл сіздің ағзаңыздың химиялық хабар алмасу жүйесі. Ол гормондарды қанға шығару үшін бездерді пайдаланады. Бұл хабаршылар денеңізге өсу, энергияны пайдалану немесе күйзеліспен күресу сияқты не істеу керектігін айтады.",
272:     "ai.endocrine.detailed": "Эндокриндік жүйе биологиялық процестерді **гормондар** арқылы реттейді. Негізгі бездерге гипофиз (бас без), қалқанша без (метаболизм), бүйрек үсті бездері (күйзеліс), ұйқы безі (қандағы қант) және жыныс бездері жатады.",
273:     "ai.endocrine.study.1": "**Гормондар** — ағзаның химиялық хабаршылары.",
274:     "ai.endocrine.study.2": "**Гипофиз** көптеген басқа эндокриндік бездерді басқарады.",
275:     "ai.endocrine.study.3": "**Қалқанша без** метаболизмді реттейді.",
276:     "ai.endocrine.study.4": "**Ұйқы безі** қандағы қант деңгейін реттейді (Инсулин).",
277:     "ai.endocrine.study.5": "**Бүйрек үсті бездері** адреналин өндіреді (күрес немесе қашу).",
278:     "ai.endocrine.q1.text": "Эндокриндік жүйе қанға не шығарады?",
279:     "ai.endocrine.q1.opt.1": "Нейрондар",
280:     "ai.endocrine.q1.opt.2": "Гормондар",
281:     "ai.endocrine.q1.opt.3": "Қан жасушалары",
282:     "ai.endocrine.q1.opt.4": "Өт",
283:     "ai.endocrine.q2.text": "Қай без «Бас без» деп аталады?",
284:     "ai.endocrine.q2.opt.1": "Гипофиз",
285:     "ai.endocrine.q2.opt.2": "Қалқанша без",
286:     "ai.endocrine.q2.opt.3": "Бүйрек үсті безі",
287:     "ai.endocrine.q2.opt.4": "Эпифиз",
288:     "ai.endocrine.q3.text": "Қандағы қант деңгейін қай орган реттейді?",
289:     "ai.endocrine.q3.opt.1": "Бауыр",
290:     "ai.endocrine.q3.opt.2": "Көкбауыр",
291:     "ai.endocrine.q3.opt.3": "Бүйрек",
292:     "ai.endocrine.q3.opt.4": "Ұйқы безі",
293:     "ai.endocrine.q4.text": "Бүйректің үстінде қандай бездер орналасқан?",
294:     "ai.endocrine.q4.opt.1": "Қалқанша без",
295:     "ai.endocrine.q4.opt.2": "Гипофиз",
296:     "ai.endocrine.q4.opt.3": "Бүйрек үсті бездері",
297:     "ai.endocrine.q4.opt.4": "Тимус",
298:     "ai.endocrine.q5.text": "Метаболизмді қай без басқарады?",
299:     "ai.endocrine.q5.opt.1": "Қалқанша без",
300:     "ai.endocrine.q5.opt.2": "Ұйқы безі",
301:     "ai.endocrine.q5.opt.3": "Бүйрек үсті безі",
302:     "ai.endocrine.q5.opt.4": "Эпифиз",
303:     "ai.immune.simple": "Бұл сіздің ағзаңыздың қорғаныс күші. Ол сізді бактериялар мен вирустар сияқты микробтардан қорғайды. Оның басқыншыларды ұстап алуға және жоюға арналған «сарбаз жасушалары» мен сүзгілері бар.",
304:     "ai.immune.detailed": "Иммундық (лимфа) жүйесі патогендерден қорғайды. Негізгі компоненттерге **лейкоциттер** (ақ қан жасушалары), **лимфа түйіндері** (сүзгілер), **көкбауыр** (қан сүзгісі), **тимус** (Т-жасушаларын оқыту) және **сүйек кемігі** жатады.",
305:     "ai.immune.study.1": "**Лейкоциттер** — инфекциямен күресетін сарбаздар.",
306:     "ai.immune.study.2": "**Лимфа түйіндері** лимфаны сүзеді және бактерияларды ұстайды.",
307:     "ai.immune.study.3": "**Көкбауыр** қанды сүзеді және ескі эритроциттерді қайта өңдейді.",
308:     "ai.immune.study.4": "**Тимус** — Т-жасушалары жетілетін жер.",
309:     "ai.immune.study.5": "**Тері** — ағзаның бірінші қорғаныс шебі.",
310:     "ai.immune.q1.text": "Қай жасушалар инфекциямен күреседі?",
311:     "ai.immune.q1.opt.1": "Лейкоциттер",
312:     "ai.immune.q1.opt.2": "Эритроциттер",
313:     "ai.immune.q1.opt.3": "Тромбоциттер",
314:     "ai.immune.q1.opt.4": "Нейрондар",
315:     "ai.immune.q2.text": "Қай орган қанды сүзеді?",
316:     "ai.immune.q2.opt.1": "Жүрек",
317:     "ai.immune.q2.opt.2": "Көкбауыр",
318:     "ai.immune.q2.opt.3": "Асқазан",
319:     "ai.immune.q2.opt.4": "Өкпе",
320:     "ai.immune.q3.text": "Лимфа сұйықтығында бактериялар мен вирустарды не ұстайды?",
321:     "ai.immune.q3.opt.1": "Веналар",
322:     "ai.immune.q3.opt.2": "Артериялар",
323:     "ai.immune.q3.opt.3": "Лимфа түйіндері",
324:     "ai.immune.q3.opt.4": "Жүйкелер",
325:     "ai.immune.q4.text": "Ағзаның бірінші қорғаныс шебі не?",
326:     "ai.immune.q4.opt.1": "Асқазан қышқылы",
327:     "ai.immune.q4.opt.2": "Көз жасы",
328:     "ai.immune.q4.opt.3": "Сілекей",
329:     "ai.immune.q4.opt.4": "Тері",
330:     "ai.immune.q5.text": "Т-жасушалары қай жерде жетіледі?",
331:     "ai.immune.q5.opt.1": "Тимус",
332:     "ai.immune.q5.opt.2": "Қалқанша без",
333:     "ai.immune.q5.opt.3": "Бауыр",
334:     "ai.immune.q5.opt.4": "Ұйқы безі",
335:     "ai.urinary.simple": "Бұл сіздің денеңіздің сүзу жүйесі. Ол қанды тазартады, артық су мен қалдықтарды шығарып, оларды зәрге айналдырады. Бұл сіздің денеңізге арналған су тазарту станциясы сияқты.",
336:     "ai.urinary.detailed": "Зәр шығару жүйесі ағзадан қалдықтарды шығарады, қан көлемі мен қан қысымын реттейді және электролиттер деңгейін бақылайды. Ол бүйректерден, зәр ағарлардан, қуықтан және үрпіден тұрады.",
337:     "ai.urinary.study.1": "**Бүйректер** зәр шығару үшін қанды сүзеді.",
338:     "ai.urinary.study.2": "**Қуық** зәрді шығарылғанға дейін сақтайды.",
339:     "ai.urinary.study.3": "**Зәр ағарлар** зәрді бүйректен қуыққа тасымалдайды.",
340:     "ai.urinary.study.4": "**Нефрон** — бүйректің функционалды бірлігі.",
341:     "ai.urinary.study.5": "**Үрпі** — зәрдің денеден шығатын түтігі.",
342:     "ai.urinary.q1.text": "Қай органдар қанды сүзеді?",
343:     "ai.urinary.q1.opt.1": "Өкпе",
344:     "ai.urinary.q1.opt.2": "Бүйректер",
345:     "ai.urinary.q1.opt.3": "Бауыр",
346:     "ai.urinary.q1.opt.4": "Ұйқы безі",
347:     "ai.urinary.q2.text": "Қай орган зәрді сақтайды?",
348:     "ai.urinary.q2.opt.1": "Қуық",
349:     "ai.urinary.q2.opt.2": "Асқазан",
350:     "ai.urinary.q2.opt.3": "Өт қабы",
351:     "ai.urinary.q2.opt.4": "Көкбауыр",
352:     "ai.urinary.q3.text": "Бүйрек пен қуықты не байланыстырады?",
353:     "ai.urinary.q3.opt.1": "Үрпі",
354:     "ai.urinary.q3.opt.2": "Артерия",
355:     "ai.urinary.q3.opt.3": "Зәр ағар",
356:     "ai.urinary.q3.opt.4": "Вена",
357:     "ai.urinary.q4.text": "Бүйректің микроскопиялық сүзу бірлігі не?",
358:     "ai.urinary.q4.opt.1": "Нефрон",
359:     "ai.urinary.q4.opt.2": "Нейрон",
360:     "ai.urinary.q4.opt.3": "Альвеолалар",
361:     "ai.urinary.q4.opt.4": "Бүрлер",
362:     "ai.urinary.q5.text": "Зәрді денеден шығаратын түтік қалай аталады?",
363:     "ai.urinary.q5.opt.1": "Зәр ағар",
364:     "ai.urinary.q5.opt.2": "Үрпі",
365:     "ai.urinary.q5.opt.3": "Өңеш",
366:     "ai.urinary.q4.opt.4": "Кеңірдек",
367:     "ai.reproductive.simple": "Бұл жүйе адамдарға ұрпақ әкелуге мүмкіндік береді. Ерлер мен әйелдер жүйесі әртүрлі, бірақ жаңа өмірді құру үшін екеуі де қажет.",
368:     "ai.reproductive.detailed": "Көбею жүйесі ұрпақ әкелуге арналған органдарды қамтиды. Әйелдерде бұл аналық бездер (жұмыртқа жасушалары), жатыр түтіктері, жатыр және қынап. Ерлерде — аталық бездер (сперматозоидтар), ұрық жолдары және жыныс мүшесі.",
369:     "ai.reproductive.study.1": "**Гаметалар** — жыныс жасушалары (сперматозоидтар мен жұмыртқа жасушалары).",
370:     "ai.reproductive.study.2": "**Аналық бездер** жұмыртқа жасушаларын және әйел гормондарын өндіреді.",
371:     "ai.reproductive.study.3": "**Аталық бездер** сперматозоидтар мен ерлер гормондарын өндіреді.",
372:     "ai.reproductive.study.4": "**Жатыр** — жүктілік кезінде бала өсетін жер.",
373:     "ai.reproductive.study.5": "**Жатыр түтіктері** аналық бездерді жатырмен байланыстырады.",
374:     "ai.reproductive.q1.text": "Жыныс жасушалары қалай аталады?",
375:     "ai.reproductive.q1.opt.1": "Нейрондар",
376:     "ai.reproductive.q1.opt.2": "Гаметалар",
377:     "ai.reproductive.q1.opt.3": "Бағаналы жасушалар",
378:     "ai.reproductive.q1.opt.4": "Эритроциттер",
379:     "ai.reproductive.q2.text": "Қай орган жұмыртқа жасушаларын өндіреді?",
380:     "ai.reproductive.q2.opt.1": "Аналық бездер",
381:     "ai.reproductive.q2.opt.2": "Жатыр",
382:     "ai.reproductive.q2.opt.3": "Жатыр түтіктері",
383:     "ai.reproductive.q2.opt.4": "Жатыр мойны",
384:     "ai.reproductive.q3.text": "Қай орган сперматозоидтарды өндіреді?",
385:     "ai.reproductive.q3.opt.1": "Простата",
386:     "ai.reproductive.q3.opt.2": "Жыныс мүшесі",
387:     "ai.reproductive.q3.opt.3": "Аталық бездер",
388:     "ai.reproductive.q3.opt.4": "Ұма",
389:     "ai.reproductive.q4.text": "Ұрықтану әдетте қай жерде болады?",
390:     "ai.reproductive.q4.opt.1": "Жатыр түтіктері",
391:     "ai.reproductive.q4.opt.2": "Жатыр",
392:     "ai.reproductive.q4.opt.3": "Аналық без",
393:     "ai.reproductive.q4.opt.4": "Қынап",
394:     "ai.reproductive.q5.text": "Бала қай жерде өседі?",
395:     "ai.reproductive.q5.opt.1": "Асқазан",
396:     "ai.reproductive.q5.opt.2": "Аналық без",
397:     "ai.reproductive.q5.opt.3": "Қуық",
398:     "ai.reproductive.q5.opt.4": "Жатыр",
399:     "ai.integumentary.simple": "Бұл денеңіздің сыртқы қабығы. Оған тері, шаш және тырнақтар кіреді. Ол сізді сыртқы әлемнен қорғайды, жылуды сақтайды және жанасу мен жылуды сезінуге мүмкіндік береді.",
400:     "ai.integumentary.detailed": "Жабын жүйесі — тері, шаш, тырнақ және экзокринді бездерден тұратын дененің ең үлкен ағза жүйесі. Ол патогендерден қорғайды, температураны реттейді және D дәруменін синтездейді.",
401:     "ai.integumentary.study.1": "**Тері** — дененің ең үлкен ағзасы.",
402:     "ai.integumentary.study.2": "**Кератин** — шаш пен тырнақты қатты ететін ақуыз.",
403:     "ai.integumentary.study.3": "**Меланин** теріге түс береді және ультракүлгін сәулелерден қорғайды.",
404:     "ai.integumentary.study.4": "**Дерма** — теріні денемен байланыстыратын қабат.",
405:     "ai.integumentary.study.5": "**Тер бездері** денені салқындатуға көмектеседі.",
406:     "ai.integumentary.q1.text": "Адам ағзасындағы ең үлкен орган қайсы?",
407:     "ai.integumentary.q1.opt.1": "Тері",
408:     "ai.integumentary.q1.opt.2": "Бауыр",
409:     "ai.integumentary.q1.opt.3": "Жүрек",
410:     "ai.integumentary.q1.opt.4": "Өкпе",
411:     "ai.integumentary.q2.text": "Шаш пен тырнақты қандай ақуыз құрайды?",
412:     "ai.integumentary.q2.opt.1": "Коллаген",
413:     "ai.integumentary.q2.opt.2": "Кератин",
414:     "ai.integumentary.q2.opt.3": "Инсулин",
415:     "ai.integumentary.q2.opt.4": "Гемоглобин",
416:     "ai.integumentary.q3.text": "Теріні ультракүлгін сәулелерден қандай пигмент қорғайды?",
417:     "ai.integumentary.q3.opt.1": "Өт",
418:     "ai.integumentary.q3.opt.2": "Плазма",
419:     "ai.integumentary.q3.opt.3": "Меланин",
420:     "ai.integumentary.q3.opt.4": "Хлорофилл",
421:     "ai.integumentary.q4.text": "Қан тамырлары мен жүйкелер қай қабатта орналасқан?",
422:     "ai.integumentary.q4.opt.1": "Дерма",
423:     "ai.integumentary.q4.opt.2": "Эпидермис",
424:     "ai.integumentary.q4.opt.3": "Қасаң қабық",
425:     "ai.integumentary.q4.opt.4": "Эмаль",
426:     "ai.integumentary.q5.text": "Тері денені салқындату үшін не шығарады?",
427:     "ai.integumentary.q5.opt.1": "Май",
428:     "ai.integumentary.q5.opt.2": "Көз жасы",
429:     "ai.integumentary.q5.opt.3": "Сілекей",
430:     "ai.integumentary.q5.opt.4": "Тер",
431:     "about.title": "About Atlas Project",
432:     "about.mission.title": "Our Scientific Mission",
433:     "about.mission.text": "The Syntara AI Atlas is designed to provide high-fidelity, interactive chemical and molecular data for students, educators, and researchers. By combining state-of-the-art 3D visualization with curated chemical properties, we bridge the gap between theoretical chemistry and visual understanding.",
434:     "about.team.title": "Development Team",
435:     "about.profiles.lead.name": "Kereybaeva Aigerim Nurzhanovna",
436:     "about.profiles.lead.role": "Project Curator & Academic Director",
437:     "about.profiles.lead.bio": "Leading the academic validation and scientific integrity of the Syntara AI project.",
438:     "about.profiles.dev.name": "Александр Заболотный",
439:     "about.profiles.dev.role": "Бас әзірлеуші / Архитектор",
440:     "about.profiles.dev.bio": "Александр Заболотный — мектеп оқушысы және осы жобаның авторы. 2023 жылдан бастап ол веб-әзірлеумен белсенді айналысып, айқын құрылымдалған архитектурасы бар заманауи цифрлық шешімдерді жасауда. Оның негізгі фокусы — ЖИ-ді білім беру өнімдеріне интеграциялау.",
441:     "about.profiles.btn.show_more": "Толығырақ",
442:     "about.profiles.btn.show_less": "Жасыру",
443:     "quiz.start.title": "Scientific Assessment",
444:     "quiz.start.text": "Validate your molecular knowledge across all systems.",
445:     "quiz.btn.start": "Begin Certification",
446:     "quiz.stats.score": "Current Score",
447:     "quiz.stats.progress": "Question",
448:     "quiz.result.excellent": "Expert Chemist!",
449:     "quiz.result.good": "Proficient Scholar",
450:     "quiz.result.try_again": "Continue Research",
451:     "quiz.btn.restart": "Retake Assessment",
452:     "ai.chat.placeholder": "Қалай көмектесе аламын?",
453:     "ai.chat.btn": "Analyze",
454:     "ai.status.ready": "Syntara AI Ready",
455:     "ai.status.thinking": "Processing molecular data...",
456:     "ai.welcome": "Greetings. I am Syntara AI. You may query me for detailed chemical analysis, molecular properties, or isotopic data from our verified database.",
457:     "ai.error": "Connection to molecular database interrupted. Please try again.",
458:     "glossary.title": "Анатомиялық Глоссарий",
459:     "glossary.search.placeholder": "Search terminology...",
460:     "glossary.sect.general": "Жалпы химия және биология",
461:     "gl.term.anatomy": "Chemistry",
462:     "gl.def.anatomy": "The scientific study of the properties and behavior of matter.",
463:     "gl.term.physiology": "Molecular Physics",
464:     "gl.def.physiology": "The study of physical properties of molecules and the chemical bonds between atoms.",
465:     "gl.term.tissue": "Molecule",
466:     "gl.def.tissue": "A group of two or more atoms held together by chemical bonds.",
467:     "gl.term.organ": "Element",
468:     "gl.def.organ": "A pure substance consisting only of atoms that all have the same number of protons in their atomic nuclei.",
469:     "gl.term.organsystem": "Periodic Table",
470:     "gl.def.organsystem": "A tabular display of the chemical elements, which are arranged by atomic number, electron configuration, and recurring chemical properties.",
471:     "gl.term.homeostasis": "Chemical Equilibrium",
472:     "gl.def.homeostasis": "The state in which both reactants and products are present in concentrations which have no further tendency to change with time.",
473:     "gl.term.metabolism": "Reaction",
474:     "gl.def.metabolism": "A process that leads to the chemical transformation of one set of chemical substances to another.",
475:     "gl.term.feedback": "Catalysis",
476:     "gl.def.feedback": "The process of increasing the rate of a chemical reaction by adding a substance known as a catalyst.",
477:     "glossary.sect.skeletal": "Сутегі және атомдық физика",
478:     "gl.term.atom": "Атом",
479:     "gl.def.atom": "Химиялық элементті құрайтын кәдімгі заттың ең кіші бірлігі.",
480:     "gl.term.proton": "Протон",
481:     "gl.def.proton": "Оң электр заряды бар, барлық атом ядроларында кездесетін тұрақты субатомдық бөлшек.",
482:     "gl.term.electron": "Электрон",
